# PARAMETERS TO RUN SCRIPT LAUNCHING AMSTer Engine. 
# PARAMETERS MUST BE FOLLOWED BY A # AND ITS VAR NAME FOLLOWED BY COMA. 
#           (DESCRIPTION, THOUGH THIS IS OPTIONAL)
# AS READING THIS FILE IS MADE USING FIRST OCCURENCE OF SEARCH CRITERIA, 
#           DO NOT ADD TEXT WTH VARIABLE NAME FOLLOWED BY COMA. 
# ALWAYS KEEP THE PATH PARAMETERS AT THE BOTTOM
#
# VERSION May 13 2025

# AUTOMATIC FIGURES DISPLAY
###########################
FIGyes		# FIG, option to compute or not the quick look using cpxfiddle
SNAPHU	# UW_METHOD, Select phase unwrapping method (SNAPHU, CIS, DETPHUN1ONLY, DETPHUN2ONLY, DETPHUN1SNAPHU, DETPHUN2SNAPHU, DETPHUN1CIS, DETPHUN2CIS)

# if snaphu unwrapping:
1.2			# DEFOTHRESHFACTOR, Snaphu : Factor applied to rho0 to get threshold for whether or not phase discontinuity is possible. rho0 is the expected, biased correlation measure if true correlation is 0. Increase if not good. 
0.9			# DEFOCONST, Snaphu : Ratio of phase discontinuity probability density to peak probability density expected for discontinuity-possible pixel differences. Value of 1 means zero cost for discontinuity, 0 means infinite cost. Decrease if prblm. 
0.2			# DEFOMAX_CYCLE, Snaphu : Max nr of expected phase cycle discontinuity. For topo where no phase jump is expected, it can be set to zero. 
DEFO		# SNAPHUMODE, Snaphu : TOPO, DEFO, SMOOTH, or NOSTATCOSTS. 
ZoneMapYes	# ZONEMAP, if ZoneMapYes, it will create a map with the unwrapped zones named snaphuZoneMap. Each continuously unwrapped zone is numbered (from 1 to...)
0.00001		# ZONEMAPSIZE, Minimum size of unwrapped zone to map (in fraction of total nr of pixels)
300			# ZONEMAPCOST, Cost threshold for connected components (zones). Higher threshold will give smaller connected zones
50			# ZONEMAPTOTAL, Maximum number of mapped zones	

MultiSnaphuNo	# MULTIUWP, MultiSnaphuYes performs recursive snaphu unwrapping (need 4 params below). MultiUnwrapNo (or any other string) will perform single snaphu unwrapping
ResidInterfFilt	# WHICHINTERF, which interferogram to unwrap, ResidInterf (residual interfero) or ResidInterfFilt (residual interfero filtered) 
0.9			# COEFREQ, Coefficient of increase of cut-off frequency
12.5		# CUTINI, Initial cut-off frequency (e.g. 12.5 for a 400x400 image, 10 for a 2200x1500 img)
10			# NITMAX, Max total nr of iterations
0.0627		# COHMUWPTHRESH, coh threshold (between 0 and 1) below which it replaces the phase by white noise (corresponding mask will be produced). If set to 0, do not mask with white noise

# if snaphu or CIS unwrapping:
0.25	# COHCLNTHRESH, Coherence cleaning threshold. Snaphu gives 0 weight at pixels below that threshold. 
		# Moreover, if a mask is used, snaphu (or CIS) also unwraps 0-masked pixels (for AMSTer Engine < 20230928) or 2-masked pixels (for AMSTer Engine > 20230928)
		# if their coherence is above COHCLNTHRESH. 

# if CIS unwrapping:
0.1		# FALSERESCOHTHR, False Residue Coherence Threshold: higher is much slower. Use max 0.15 e.g. in crater  
3		# CONNEXION_MODE, number of times that connexion search radius is augmented when stable connections are found ; 0 search along all coh zone  
3		# BIASCOHESTIM, Biased coherence estimator range & Az window size (do not apply pix ratio) 
3		# BIASCOHSPIR, Biased coherence square spiral size (if residual fringes are not unwrapped decrease it; must be odd)  

# if DETPHUN unwrapping:
3		# DETITERR, Number of iterations for detPhUn (Integer: 1, 2 or 3 is generally OK)
0.3		# DETCOHTHRESH, Coherence threshold

BOTH	# INTERPOL, interpolate the unwrapped interfero BEFORE or AFTER geocoding or BOTH. 	
DETREND # REMOVEPLANE, if DETREND it will remove a best plane after unwrapping. Anything else will ignore the detrending. 	

# GEOCODING
###########
UTM			# PROJ, Chosen projection (UTM or GEOC – GEOC OPTION IS NOT READY YET)
Forced		# GEOCMETHD, Resampling Size of Geocoded product: Forced (at FORCEGEOPIXSIZE - mandatory for further MSBAS), 
			#           Auto (closest multiple of 10), Closest (closest to ML az sampling), ClosestMassProc (Closest even for a Mass Process), 
			
LetCIS		# RADIUSMETHD, LetCIS (CIS will compute best radius) or forced to a given radius
TRI			# RESAMPMETHD, TRI = Triangulation; AV = weighted average; NN = nearest neighbour
LORENTZ		# WEIGHTMETHD, Weighting method : ID = inverse distance; LORENTZ = lorentzian
1.0			# IDSMOOTH,  ID smoothing factor 
1.0			# IDWEIGHT, ID weighting exponent
1.0			# FWHM, Lorentzian Full Width at Half Maximum
1			# ZONEINDEX, Zone index 

100    		# FORCEGEOPIXSIZE, Pix size wanted eg as you want for your final MSBAS database (either a single real value or NAzMRg, where N and M are reals values if want an asymmetric pix shape)
			# UTMZONE, letter of row and nr of col of the zone where coordinates below are computed (e.g. U32)
225000		# XMIN, minimum X UTM coord of final geocoded product
426000		# XMAX, maximum X UTM coord of final geocoded product
5417000		# YMIN, minimum Y UTM coord of final geocoded product
5593000		# YMAX, maximum Y UTM coord of final geocoded product
/$PATH_1650/kml/	# GEOCKML, a kml file to define final geocoded product. If not found, it will use the coordinates above

#########
# PATHS #
#########
/$PATH_3601/PROCESS/AS				# PROROOTPATH, path to dir where data will be processed in sub dir named by the sat name (SATDIR). 
/$PATH_1650/SAR_CSL/				# DATAPATH, path to dir where data are stored 
/$PATH_DataSAR/SAR_AUX_FILES/DEM/SRTM30/ALL		# DEMDIR, path to dir where DEM is stored
/$PATH_SCRIPTS/SCRIPTS_MT/FUNCTIONS_FOR_MT.sh	# FCTFILE, path to file where all functions are stored

# for coregistration mass processing (required if coregistration on a Global Primary i.e. SuperMaster)
/$PATH_1650/SAR_SM/RESAMPLED			# RESAMPDATPATH, path to dir where resampled data will be stored 

# for insar mass processing
/$PATH_3601/SAR_MASSPROCESS/			# MASSPROCESSPATH, path to dir where all processed pairs will be stored in sub dir named by the sat/trk name (SATDIR/TRKDIR)
